Source,Target
IDG Capital,Baidu
Prosus & Naspers,DST Global
Lippo Group,Tencent
PCCW,Tencent
Andreessen Horowitz,Everyrealm
Morgan Stanley,Affirm
Spark Capital,Affirm
Union Square Ventures,CircleUp
Insight Partners,Aviatrix
Tencent,DST Global
JP Morgan Chase,ConsenSys
Ontario Teachers' Pension Plan,Ubisoft
Electronic Arts,Ubisoft
SoftBank,Alibaba Group
Goldman Sachs,Alibaba Group
Cushman & Wakefield,WeWork
Ascension,Credit Kudos
BlackRock,Automattic
QED Investors,CircleUp
Northzone,fuboTV
Y Combinator,FundersClub
Tiger Global Management,Aviatrix
Accel,Amplify.LA
East Ventures,Novelship
Goat Capital,Xendit
RRE Ventures,Arca
Foundry Group,JumpCloud
Mercury,Techstars
IA Ventures,Heavybit
Meyer Global Management,Miso Robotics
BAM Ventures,StartEngine
American Rescue Plan,Comcast
NYSERDA,General Motors
ATN International,Verizon
Galaxy Digital,Argo Blockchain
Hashed,Everyrealm
Polychain,Ava Labs
Binance,Republic
Coinbase Ventures,Arweave
Digital Currency Group,Blockchain.com
Blockchain Capital,BitGo
Stellar Development Foundation,Abra
Draper Associates,EquityZen
Kraken,Chingari
Apple,Adobe
Sequoia Capital,Electronic Arts
Info Edge,Zomato
Google,Baidu
Baillie Gifford,Blockchain.com
Craft Ventures,Affirm
Bessemer Venture Partners,Good Technology
SV Angel,Elastic
Elliott Management,Wipro Technologies
EASME - EU Executive Agency for SMEs,SAP
Maverick Ventures,D-ID
Plug and Play Tech Center,Bigblue
Meituan,Gojek
Invesco,Capchase
Techstars,Arena.im
Fifth Wall,Cottage
Qualcomm Ventures,Bounce
AXA Venture Partners,D-ID
Matrix Partners,Apartment List
RBL Bank,Stanza Living
Sequoia Capital India,CredAvenue
500 Startups,Golden Gate
Redpoint,FloQast
Zomato,blinkit
Swiggy,Rapido
Axilor Ventures,EnKash
Citi,Didi
Susquehanna International Group (SIG),Cialfo
Temasek Holdings,Bitmain
Wavemaker Partners,FloQast
Alibaba Group,Farfetch
GSR Ventures,Novelship
GGV Capital,Electric
New Enterprise Associates,Good Technology
Sorenson Capital,Couchbase
IIFL Finance,Licious
Chiratae Ventures,Kristal.AI
Index Ventures,Credit Benchmark
Kohlberg Kravis Roberts,FanDuel
EquityZen,Glassdoor
Evotec,Sanofi
Checkout.com,Thunes
Future Shape,Sweep
Helios Investment Partners,Thunes
Intact Financial Corporation,Turo
GV,Blockchain.com
Daimler,Bolt
Shasta Ventures,Ascend.io
Goodwater Capital,Citizen
